kinochilar_api  | INFO:     Will watch for changes in these directories: ['/app']
kinochilar_api  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
kinochilar_api  | INFO:     Started reloader process [1] using WatchFiles
kinochilar_api  | INFO:     Started server process [16]
kinochilar_api  | INFO:     Waiting for application startup.
kinochilar_api  | 2026-06-07 11:54:59,632 INFO sqlalchemy.engine.Engine select pg_catalog.version()
kinochilar_api  | 2026-06-07 11:54:59,633 INFO sqlalchemy.engine.Engine [raw sql] ()
kinochilar_api  | 2026-06-07 11:54:59,635 INFO sqlalchemy.engine.Engine select current_schema()
kinochilar_api  | 2026-06-07 11:54:59,635 INFO sqlalchemy.engine.Engine [raw sql] ()
kinochilar_api  | 2026-06-07 11:54:59,636 INFO sqlalchemy.engine.Engine show standard_conforming_strings
kinochilar_api  | 2026-06-07 11:54:59,636 INFO sqlalchemy.engine.Engine [raw sql] ()
kinochilar_api  | 2026-06-07 11:54:59,638 INFO sqlalchemy.engine.Engine BEGIN (implicit)
kinochilar_api  | 2026-06-07 11:54:59,643 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
kinochilar_api  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
kinochilar_api  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
kinochilar_api  | 2026-06-07 11:54:59,643 INFO sqlalchemy.engine.Engine [generated in 0.00025s] ('user', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
kinochilar_api  | 2026-06-07 11:54:59,652 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
kinochilar_api  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
kinochilar_api  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
kinochilar_api  | 2026-06-07 11:54:59,652 INFO sqlalchemy.engine.Engine [cached since 0.00879s ago] ('movie_genre', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
kinochilar_api  | 2026-06-07 11:54:59,653 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
kinochilar_api  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
kinochilar_api  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
kinochilar_api  | 2026-06-07 11:54:59,653 INFO sqlalchemy.engine.Engine [cached since 0.0101s ago] ('movie_credits', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
kinochilar_api  | 2026-06-07 11:54:59,655 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
